ImageId,Label
24274,6
24275,8
24276,7
24277,1
24278,6
24279,8
24280,3
24281,8
24282,0
24283,4
24284,5
24285,8
24286,8
24287,0
24288,1
24289,6
24290,7
24291,1
24292,2
24293,4
24294,9
24295,7
24296,8
24297,4
24298,8
24299,1
24300,0
24301,3
24302,5
24303,7
24304,4
24305,7
24306,6
24307,3
24308,7
24309,5
24310,2
24311,1
24312,3
24313,6
24314,8
24315,9
24316,7
24317,5
24318,7
24319,1
24320,4
24321,2
24322,1
24323,5
24324,6
24325,7
24326,4
24327,5
24328,2
24329,2
24330,7
24331,5
24332,3
24333,5
24334,8
24335,8
24336,1
24337,2
24338,7
24339,4
24340,5
24341,3
24342,3
24343,2
24344,3
24345,4
24346,0
24347,9
24348,4
24349,8
24350,4
24351,6
24352,6
24353,3
24354,6
24355,7
24356,1
24357,4
24358,0
24359,7
24360,3
24361,1
24362,0
24363,7
24364,1
24365,5
24366,2
24367,5
24368,4
24369,3
24370,6
24371,2
24372,2
24373,6
24374,5
24375,3
24376,3
24377,1
24378,5
24379,1
24380,8
24381,9
24382,4
24383,6
24384,5
24385,8
24386,0
24387,7
24388,3
24389,3
24390,3
24391,5
24392,8
24393,4
24394,9
24395,0
24396,2
24397,8
24398,5
24399,9
24400,5
24401,4
24402,7
24403,8
24404,3
24405,5
24406,0
24407,5
24408,1
24409,9
24410,1
24411,5
24412,3
24413,1
24414,4
24415,4
24416,9
24417,6
24418,6
24419,5
24420,5
24421,6
24422,0
24423,9
24424,2
24425,6
24426,7
24427,8
24428,4
24429,6
24430,8
24431,2
24432,3
24433,6
24434,3
24435,1
24436,2
24437,6
24438,2
24439,1
24440,1
24441,1
24442,6
24443,2
24444,5
24445,4
24446,6
24447,3
24448,7
24449,8
24450,8
24451,5
24452,7
24453,0
24454,3
24455,2
24456,7
24457,1
24458,1
24459,1
24460,6
24461,7
24462,2
24463,7
24464,6
24465,0
24466,5
24467,2
24468,1
24469,6
24470,3
24471,5
24472,5
24473,4
24474,0
24475,7
24476,1
24477,8
24478,6
24479,6
24480,4
24481,5
24482,3
24483,7
24484,7
24485,7
24486,6
24487,7
24488,1
24489,1
24490,4
24491,0
24492,8
24493,3
24494,3
24495,2
24496,7
24497,1
24498,4
24499,0
24500,3
24501,6
24502,1
24503,4
24504,6
24505,1
24506,4
24507,2
24508,3
24509,0
24510,7
24511,3
24512,9
24513,2
24514,6
24515,7
24516,5
24517,5
24518,3
24519,6
24520,4
24521,0
24522,4
24523,9
24524,6
24525,8
24526,8
24527,4
24528,4
24529,3
24530,3
24531,3
24532,1
24533,6
24534,8
24535,1
24536,4
24537,6
24538,7
24539,6
24540,6
24541,7
24542,5
24543,6
24544,6
24545,5
24546,3
24547,5
24548,7
24549,5
24550,6
24551,7
24552,7
24553,5
24554,5
24555,8
24556,7
24557,9
24558,3
24559,0
24560,3
24561,4
24562,4
24563,8
24564,8
24565,6
24566,3
24567,2
24568,7
24569,6
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,4
24577,0
24578,4
24579,1
24580,7
24581,8
24582,8
24583,4
24584,2
24585,4
24586,7
24587,5
24588,0
24589,8
24590,8
24591,5
24592,9
24593,5
24594,2
24595,7
24596,0
24597,7
24598,8
24599,7
24600,3
24601,3
24602,5
24603,5
24604,1
24605,5
24606,8
24607,7
24608,1
24609,3
24610,4
24611,9
24612,6
24613,6
24614,1
24615,6
24616,3
24617,3
24618,6
24619,4
24620,1
24621,5
24622,4
24623,6
24624,3
24625,7
24626,7
24627,4
24628,6
24629,6
24630,9
24631,6
24632,3
24633,1
24634,1
24635,6
24636,4
24637,3
24638,6
24639,1
24640,5
24641,7
24642,4
24643,1
24644,6
24645,3
24646,7
24647,7
24648,7
24649,6
24650,1
24651,3
24652,9
24653,4
24654,6
24655,4
24656,6
24657,6
24658,7
24659,4
24660,7
24661,6
24662,2
24663,4
24664,7
24665,8
24666,3
24667,4
24668,4
24669,3
24670,3
24671,1
24672,7
24673,0
24674,7
24675,3
24676,5
24677,1
24678,5
24679,8
24680,0
24681,5
24682,2
24683,4
24684,6
24685,6
24686,4
24687,8
24688,0
24689,7
24690,6
24691,8
24692,9
24693,7
24694,7
24695,1
24696,8
24697,0
24698,6
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,3
24706,3
24707,2
24708,7
24709,6
24710,2
24711,3
24712,8
24713,7
24714,2
24715,7
24716,2
24717,7
24718,7
24719,6
24720,1
24721,6
24722,8
24723,6
24724,7
24725,5
24726,5
24727,2
24728,4
24729,3
24730,2
24731,3
24732,4
24733,4
24734,4
24735,8
24736,6
24737,0
24738,8
24739,6
24740,6
24741,3
24742,3
24743,2
24744,4
24745,3
24746,9
24747,6
24748,6
24749,7
24750,5
24751,0
24752,6
24753,7
24754,4
24755,1
24756,2
24757,7
24758,5
24759,2
24760,8
24761,5
24762,3
24763,6
24764,5
24765,6
24766,1
24767,5
24768,5
24769,3
24770,7
24771,0
24772,0
24773,2
24774,4
24775,1
24776,7
24777,5
24778,6
24779,4
24780,1
24781,5
24782,2
24783,4
24784,7
24785,4
24786,5
24787,7
24788,0
24789,5
24790,4
24791,1
24792,6
24793,4
24794,3
24795,6
24796,4
24797,8
24798,0
24799,5
24800,4
24801,0
24802,5
24803,3
24804,6
24805,9
24806,5
24807,3
24808,2
24809,1
24810,6
24811,2
24812,2
24813,2
24814,7
24815,8
24816,0
24817,8
24818,3
24819,9
24820,7
24821,2
24822,8
24823,4
24824,3
24825,2
24826,9
24827,2
24828,9
24829,6
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,7
24837,1
24838,1
24839,7
24840,7
24841,4
24842,9
24843,4
24844,5
24845,5
24846,4
24847,5
24848,1
24849,4
24850,6
24851,9
24852,4
24853,1
24854,3
24855,6
24856,3
24857,6
24858,5
24859,2
24860,9
24861,8
24862,8
24863,6
24864,7
24865,5
24866,6
24867,1
24868,5
24869,1
24870,6
24871,1
24872,5
24873,5
24874,2
24875,0
24876,2
24877,3
24878,2
24879,7
24880,6
24881,4
24882,0
24883,2
24884,0
24885,1
24886,3
24887,6
24888,8
24889,4
24890,8
24891,6
24892,4
24893,7
24894,5
24895,8
24896,7
24897,9
24898,6
24899,4
24900,8
24901,4
24902,0
24903,8
24904,7
24905,2
24906,6
24907,6
24908,1
24909,4
24910,8
24911,5
24912,4
24913,8
24914,8
24915,7
24916,4
24917,3
24918,3
24919,3
24920,6
24921,2
24922,7
24923,5
24924,5
24925,2
24926,4
24927,2
24928,4
24929,2
24930,8
24931,7
24932,7
24933,9
24934,2
24935,6
24936,7
24937,6
24938,2
24939,1
24940,6
24941,2
24942,7
24943,2
24944,1
24945,7
24946,6
24947,2
24948,1
24949,1
24950,6
24951,2
24952,3
24953,6
24954,6
24955,2
24956,3
24957,4
24958,8
24959,2
24960,0
24961,7
24962,6
24963,1
24964,1
24965,2
24966,7
24967,6
24968,7
24969,5
24970,5
24971,7
24972,3
24973,2
24974,2
24975,3
24976,4
24977,3
24978,7
24979,7
24980,1
24981,5
24982,6
24983,1
24984,4
24985,5
24986,4
24987,6
24988,3
24989,8
24990,5
24991,2
24992,7
24993,5
24994,2
24995,3
24996,6
24997,4
24998,6
24999,2
25000,0
25001,2
25002,7
25003,1
25004,9
25005,6
25006,3
25007,5
25008,6
25009,6
25010,4
25011,6
25012,8
25013,3
25014,9
25015,6
25016,1
25017,7
25018,7
25019,4
25020,6
25021,6
25022,4
25023,6
25024,0
25025,2
25026,1
25027,3
25028,6
25029,9
25030,2
25031,3
25032,9
25033,2
25034,6
25035,2
25036,4
25037,2
25038,2
25039,3
25040,3
25041,8
25042,2
25043,4
25044,1
25045,6
25046,8
25047,5
25048,3
25049,6
25050,4
25051,5
25052,0
25053,1
25054,5
25055,7
25056,4
25057,2
25058,3
25059,5
25060,2
25061,1
25062,0
25063,5
25064,7
25065,4
25066,0
25067,3
25068,5
25069,6
25070,6
25071,8
25072,6
25073,5
25074,8
25075,6
25076,3
25077,6
25078,0
25079,9
25080,2
25081,3
25082,6
25083,8
25084,8
25085,2
25086,4
25087,5
25088,7
25089,2
25090,2
25091,2
25092,4
25093,6
25094,7
25095,2
25096,2
25097,6
25098,1
25099,7
25100,4
25101,7
25102,2
25103,2
25104,6
25105,6
25106,7
25107,8
25108,7
25109,6
25110,6
25111,4
25112,1
25113,5
25114,8
25115,9
25116,0
25117,8
25118,7
25119,3
25120,3
25121,5
25122,2
25123,9
25124,6
25125,1
25126,3
25127,2
25128,2
25129,4
25130,5
25131,7
25132,5
25133,6
25134,6
25135,2
25136,7
25137,2
25138,2
25139,6
25140,2
25141,5
25142,0
25143,7
25144,6
25145,3
25146,1
25147,2
25148,6
25149,4
25150,5
25151,5
25152,2
25153,6
25154,9
25155,8
25156,6
25157,2
25158,4
25159,9
25160,8
25161,2
25162,5
25163,7
25164,6
25165,5
25166,6
25167,1
25168,0
25169,9
25170,8
25171,6
25172,4
25173,4
25174,8
25175,5
25176,7
25177,4
25178,1
25179,9
25180,1
25181,5
25182,4
25183,0
25184,5
25185,7
25186,0
25187,9
25188,0
25189,4
25190,4
25191,2
25192,7
25193,1
25194,4
25195,3
25196,8
25197,4
25198,6
25199,7
25200,4
25201,3
25202,1
25203,2
25204,3
25205,3
25206,4
25207,4
25208,2
25209,7
25210,9
25211,7
25212,1
25213,4
25214,2
25215,3
25216,7
25217,7
25218,2
25219,9
25220,2
25221,6
25222,6
25223,6
25224,5
25225,1
25226,5
25227,0
25228,8
25229,8
25230,3
25231,9
25232,6
25233,6
25234,7
25235,0
25236,7
25237,1
25238,0
25239,4
25240,7
25241,6
25242,1
25243,1
25244,4
25245,7
25246,2
25247,6
25248,7
25249,7
25250,4
25251,0
25252,6
25253,0
25254,3
25255,7
25256,5
25257,4
25258,6
25259,2
25260,6
25261,6
25262,3
25263,9
25264,3
25265,3
25266,8
25267,4
25268,5
25269,5
25270,8
25271,0
25272,1
25273,0
25274,7
25275,3
25276,0
25277,6
25278,2
25279,5
25280,2
25281,6
25282,4
25283,7
25284,6
25285,3
25286,5
25287,5
25288,7
25289,7
25290,1
25291,3
25292,2
25293,5
25294,2
25295,5
25296,5
25297,3
25298,7
25299,6
25300,8
25301,4
25302,7
25303,4
25304,3
25305,8
25306,7
25307,1
25308,2
25309,1
25310,3
25311,1
25312,5
25313,7
25314,1
25315,0
25316,4
25317,5
25318,2
25319,9
25320,7
25321,4
25322,4
25323,5
25324,6
25325,7
25326,2
25327,1
25328,8
25329,3
25330,3
25331,5
25332,4
25333,8
25334,0
25335,6
25336,4
25337,0
25338,2
25339,5
25340,2
25341,2
25342,6
25343,3
25344,3
25345,6
25346,2
25347,7
25348,1
25349,4
25350,6
25351,8
25352,1
25353,2
25354,6
25355,3
25356,3
25357,0
25358,2
25359,1
25360,8
25361,2
25362,0
25363,6
25364,7
25365,7
25366,2
25367,1
25368,4
25369,8
25370,1
25371,6
25372,1
25373,3
25374,1
25375,4
25376,2
25377,2
25378,6
25379,3
25380,7
25381,5
25382,4
25383,3
25384,5
25385,1
25386,6
25387,4
25388,7
25389,7
25390,1
25391,5
25392,5
25393,2
25394,3
25395,6
25396,4
25397,5
25398,5
25399,3
25400,7
25401,7
25402,1
25403,6
25404,8
25405,1
25406,5
25407,4
25408,3
25409,6
25410,8
25411,6
25412,2
25413,7
25414,8
25415,5
25416,2
25417,6
25418,1
25419,5
25420,0
25421,7
25422,5
25423,0
25424,4
25425,3
25426,5
25427,2
25428,0
25429,2
25430,5
25431,2
25432,2
25433,8
25434,3
25435,1
25436,3
25437,4
25438,7
25439,1
25440,0
25441,5
25442,7
25443,3
25444,1
25445,6
25446,1
25447,3
25448,2
25449,1
25450,8
25451,2
25452,6
25453,6
25454,5
25455,4
25456,7
25457,5
25458,3
25459,7
25460,2
25461,1
25462,8
25463,8
25464,0
25465,1
25466,3
25467,6
25468,2
25469,6
25470,9
25471,2
25472,1
25473,4
25474,4
25475,0
25476,4
25477,1
25478,5
25479,7
25480,8
25481,7
25482,1
25483,3
25484,4
25485,1
25486,1
25487,5
25488,2
25489,3
25490,8
25491,6
25492,2
25493,0
25494,1
25495,5
25496,3
25497,1
25498,4
25499,0
25500,6
25501,2
25502,7
25503,1
25504,7
25505,1
25506,2
25507,7
25508,4
25509,0
25510,8
25511,6
25512,2
25513,6
25514,3
25515,2
25516,4
25517,7
25518,4
25519,1
25520,1
25521,4
25522,3
25523,3
25524,4
25525,1
25526,4
25527,3
25528,1
25529,5
25530,5
25531,6
25532,7
25533,6
25534,7
25535,6
25536,7
25537,3
25538,4
25539,9
25540,8
25541,5
25542,2
25543,3
25544,1
25545,6
25546,7
25547,6
25548,7
25549,6
25550,7
25551,4
25552,7
25553,6
25554,3
25555,7
25556,3
25557,5
25558,1
25559,7
25560,3
25561,7
25562,8
25563,6
25564,8
25565,8
25566,1
25567,7
25568,8
25569,7
25570,4
25571,8
25572,6
25573,5
25574,0
25575,4
25576,6
25577,7
25578,5
25579,8
25580,7
25581,7
25582,3
25583,3
25584,1
25585,5
25586,5
25587,4
25588,9
25589,4
25590,4
25591,5
25592,1
25593,4
25594,3
25595,4
25596,3
25597,0
25598,1
25599,6
25600,4
25601,4
25602,6
25603,8
25604,7
25605,5
25606,4
25607,0
25608,6
25609,3
25610,6
25611,6
25612,3
25613,2
25614,5
25615,6
25616,4
25617,9
25618,1
25619,5
25620,1
25621,0
25622,4
25623,5
25624,4
25625,1
25626,2
25627,4
25628,6
25629,5
25630,8
25631,7
25632,2
25633,3
25634,2
25635,5
25636,5
25637,6
25638,6
25639,2
25640,3
25641,2
25642,2
25643,0
25644,4
25645,6
25646,9
25647,5
25648,0
25649,7
25650,0
25651,8
25652,2
25653,1
25654,7
25655,8
25656,2
25657,7
25658,4
25659,0
25660,8
25661,9
25662,4
25663,6
25664,3
25665,7
25666,1
25667,3
25668,3
25669,8
25670,4
25671,5
25672,0
25673,6
25674,8
25675,2
25676,0
25677,4
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,7
25689,6
25690,3
25691,6
25692,1
25693,1
25694,2
25695,6
25696,7
25697,7
25698,6
25699,4
25700,8
25701,4
25702,7
25703,9
25704,6
25705,6
25706,6
25707,8
25708,0
25709,4
25710,4
25711,1
25712,3
25713,4
25714,0
25715,5
25716,6
25717,7
25718,3
25719,1
25720,6
25721,7
25722,2
25723,2
25724,1
25725,8
25726,3
25727,8
25728,8
25729,6
25730,2
25731,8
25732,8
25733,7
25734,4
25735,1
25736,9
25737,6
25738,6
25739,6
25740,6
25741,8
25742,7
25743,8
25744,5
25745,4
25746,7
25747,0
25748,4
25749,6
25750,4
25751,5
25752,4
25753,8
25754,7
25755,7
25756,8
25757,1
25758,0
25759,5
25760,6
25761,6
25762,2
25763,1
25764,3
25765,6
25766,8
25767,1
25768,1
25769,3
25770,7
25771,4
25772,3
25773,1
25774,2
25775,7
25776,5
25777,4
25778,5
25779,1
25780,4
25781,4
25782,3
25783,7
25784,8
25785,6
25786,1
25787,1
25788,6
25789,7
25790,2
25791,8
25792,6
25793,5
25794,5
25795,4
25796,9
25797,7
25798,2
25799,3
25800,1
25801,2
25802,0
25803,6
25804,3
25805,5
25806,7
25807,5
25808,2
25809,4
25810,3
25811,0
25812,3
25813,1
25814,4
25815,6
25816,2
25817,5
25818,6
25819,0
25820,6
25821,5
25822,8
25823,6
25824,4
25825,4
25826,3
25827,2
25828,9
25829,5
25830,7
25831,4
25832,7
25833,5
25834,5
25835,7
25836,5
25837,4
25838,6
25839,3
25840,4
25841,3
25842,3
25843,4
25844,6
25845,8
25846,2
25847,6
25848,3
25849,4
25850,6
25851,3
25852,1
25853,9
25854,2
25855,4
25856,5
25857,3
25858,9
25859,0
25860,8
25861,7
25862,5
25863,0
25864,7
25865,6
25866,2
25867,4
25868,5
25869,4
25870,6
25871,6
25872,2
25873,6
25874,0
25875,8
25876,7
25877,4
25878,9
25879,5
25880,5
25881,8
25882,3
25883,7
25884,1
25885,4
25886,8
25887,4
25888,1
25889,1
25890,8
25891,6
25892,9
25893,5
25894,8
25895,0
25896,3
25897,5
25898,3
25899,8
25900,0
25901,1
25902,4
25903,7
25904,6
25905,6
25906,5
25907,4
25908,6
25909,0
25910,7
25911,4
25912,4
25913,8
25914,2
25915,9
25916,5
25917,4
25918,1
25919,0
25920,8
25921,4
25922,4
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,7
25930,5
25931,3
25932,5
25933,7
25934,9
25935,4
25936,7
25937,0
25938,7
25939,7
25940,1
25941,7
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,1
25949,7
25950,6
25951,4
25952,7
25953,6
25954,1
25955,3
25956,2
25957,2
25958,6
25959,3
25960,6
25961,6
25962,0
25963,5
25964,6
25965,7
25966,0
25967,3
25968,8
25969,8
25970,0
25971,3
25972,4
25973,3
25974,5
25975,7
25976,1
25977,7
25978,5
25979,4
25980,4
25981,2
25982,2
25983,1
25984,7
25985,6
25986,6
25987,7
25988,1
25989,6
25990,4
25991,7
25992,8
25993,8
25994,8
25995,5
25996,3
25997,1
25998,1
25999,4
26000,4
26001,7
26002,0
26003,6
26004,7
26005,6
26006,7
26007,8
26008,1
26009,4
26010,5
26011,6
26012,7
26013,1
26014,8
26015,4
26016,2
26017,6
26018,3
26019,7
26020,4
26021,5
26022,1
26023,8
26024,1
26025,5
26026,5
26027,0
26028,1
26029,7
26030,5
26031,2
26032,6
26033,4
26034,5
26035,4
26036,0
26037,4
26038,2
26039,3
26040,4
26041,9
26042,4
26043,2
26044,9
26045,9
26046,7
26047,1
26048,4
26049,1
26050,7
26051,6
26052,4
26053,1
26054,8
26055,2
26056,6
26057,4
26058,8
26059,3
26060,1
26061,6
26062,0
26063,1
26064,2
26065,5
26066,7
26067,4
26068,9
26069,8
26070,7
26071,2
26072,6
26073,1
26074,4
26075,7
26076,5
26077,8
26078,4
26079,6
26080,5
26081,5
26082,1
26083,2
26084,8
26085,6
26086,8
26087,6
26088,6
26089,5
26090,8
26091,5
26092,5
26093,9
26094,7
26095,2
26096,7
26097,1
26098,5
26099,8
26100,1
26101,4
26102,9
26103,5
26104,0
26105,4
26106,6
26107,3
26108,5
26109,4
26110,4
26111,6
26112,1
26113,4
26114,3
26115,3
26116,2
26117,2
26118,6
26119,2
26120,4
26121,1
26122,2
26123,7
26124,8
26125,5
26126,5
26127,3
26128,8
26129,5
26130,6
26131,8
26132,4
26133,8
26134,4
26135,8
26136,7
26137,7
26138,4
26139,6
26140,7
26141,3
26142,7
26143,7
26144,6
26145,0
26146,1
26147,3
26148,8
26149,2
26150,2
26151,0
26152,5
26153,4
26154,7
26155,7
26156,6
26157,7
26158,7
26159,7
26160,5
26161,3
26162,5
26163,1
26164,3
26165,4
26166,6
26167,6
26168,0
26169,3
26170,6
26171,2
26172,5
26173,7
26174,7
26175,6
26176,5
26177,4
26178,6
26179,5
26180,5
26181,9
26182,2
26183,1
26184,2
26185,3
26186,5
26187,2
26188,2
26189,2
26190,1
26191,3
26192,3
26193,5
26194,7
26195,6
26196,9
26197,3
26198,5
26199,2
26200,7
26201,1
26202,7
26203,6
26204,2
26205,2
26206,4
26207,8
26208,6
26209,1
26210,8
26211,4
26212,3
26213,9
26214,2
26215,5
26216,5
26217,6
26218,6
26219,7
26220,6
26221,4
26222,5
26223,8
26224,3
26225,0
26226,6
26227,6
26228,7
26229,7
26230,1
26231,2
26232,0
26233,3
26234,2
26235,4
26236,0
26237,4
26238,3
26239,6
26240,3
26241,0
26242,5
26243,2
26244,5
26245,6
26246,7
26247,7
26248,0
26249,1
26250,8
26251,7
26252,1
26253,3
26254,8
26255,3
26256,5
26257,6
26258,6
26259,3
26260,6
26261,5
26262,0
26263,4
26264,5
26265,1
26266,8
26267,4
26268,6
26269,1
26270,5
26271,7
26272,5
26273,0
26274,4
26275,3
26276,3
26277,1
26278,6
26279,1
26280,5
26281,3
26282,2
26283,1
26284,0
26285,9
26286,6
26287,7
26288,5
26289,8
26290,7
26291,3
26292,5
26293,6
26294,7
26295,5
26296,6
26297,3
26298,4
26299,0
26300,4
26301,6
26302,0
26303,4
26304,4
26305,7
26306,1
26307,5
26308,4
26309,6
26310,7
26311,7
26312,5
26313,2
26314,5
26315,0
26316,4
26317,4
26318,5
26319,5
26320,5
26321,7
26322,2
26323,7
26324,2
26325,5
26326,8
26327,1
26328,3
26329,3
26330,8
26331,9
26332,7
26333,3
26334,9
26335,9
26336,6
26337,6
26338,1
26339,2
26340,7
26341,7
26342,3
26343,3
26344,1
26345,1
26346,7
26347,7
26348,2
26349,1
26350,4
26351,5
26352,2
26353,7
26354,6
26355,4
26356,0
26357,4
26358,5
26359,3
26360,6
26361,6
26362,3
26363,3
26364,2
26365,8
26366,0
26367,7
26368,7
26369,1
26370,9
26371,0
26372,6
26373,2
26374,2
26375,8
26376,8
26377,4
26378,4
26379,6
26380,4
26381,2
26382,3
26383,4
26384,0
26385,5
26386,4
26387,3
26388,0
26389,1
26390,3
26391,5
26392,0
26393,6
26394,5
26395,7
26396,3
26397,7
26398,8
26399,7
26400,6
26401,7
26402,1
26403,6
26404,0
26405,8
26406,2
26407,9
26408,4
26409,1
26410,0
26411,1
26412,4
26413,2
26414,9
26415,2
26416,7
26417,3
26418,5
26419,3
26420,5
26421,8
26422,1
26423,5
26424,7
26425,1
26426,7
26427,1
26428,8
26429,7
26430,8
26431,4
26432,6
26433,1
26434,8
26435,9
26436,3
26437,4
26438,1
26439,2
26440,3
26441,3
26442,5
26443,9
26444,0
26445,7
26446,2
26447,7
26448,2
26449,8
26450,4
26451,9
26452,9
26453,0
26454,7
26455,5
26456,3
26457,3
26458,4
26459,1
26460,8
26461,8
26462,5
26463,4
26464,3
26465,5
26466,1
26467,3
26468,1
26469,7
26470,2
26471,0
26472,7
26473,4
26474,8
26475,1
26476,7
26477,0
26478,6
26479,5
26480,1
26481,5
26482,2
26483,6
26484,7
26485,6
26486,5
26487,8
26488,4
26489,3
26490,8
26491,6
26492,7
26493,5
26494,9
26495,7
26496,6
26497,6
26498,2
26499,8
26500,6
26501,8
26502,1
26503,3
26504,7
26505,0
26506,3
26507,1
26508,8
26509,7
26510,5
26511,3
26512,0
26513,6
26514,5
26515,9
26516,7
26517,5
26518,9
26519,0
26520,6
26521,0
26522,2
26523,1
26524,6
26525,5
26526,4
26527,4
26528,4
26529,9
26530,2
26531,2
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,9
26541,3
26542,5
26543,0
26544,6
26545,7
26546,1
26547,0
26548,8
26549,7
26550,6
26551,0
26552,7
26553,4
26554,8
26555,7
26556,0
26557,3
26558,0
26559,3
26560,6
26561,1
26562,0
26563,6
26564,2
26565,7
26566,6
26567,0
26568,7
26569,5
26570,5
26571,2
26572,5
26573,6
26574,5
26575,2
26576,0
26577,9
26578,4
26579,7
26580,1
26581,4
26582,5
26583,7
26584,4
26585,7
26586,0
26587,3
26588,1
26589,9
26590,4
26591,1
26592,9
26593,7
26594,3
26595,0
26596,6
26597,5
26598,2
26599,3
26600,5
26601,4
26602,7
26603,7
26604,8
26605,5
26606,6
26607,4
26608,2
26609,7
26610,4
26611,5
26612,0
26613,3
26614,7
26615,9
26616,8
26617,2
26618,7
26619,5
26620,7
26621,0
26622,3
26623,1
26624,1
26625,1
26626,1
26627,9
26628,0
26629,8
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,6
26638,4
26639,7
26640,1
26641,5
26642,6
26643,8
26644,5
26645,4
26646,9
26647,5
26648,4
26649,8
26650,1
26651,0
26652,3
26653,8
26654,6
26655,3
26656,6
26657,7
26658,7
26659,1
26660,7
26661,3
26662,3
26663,5
26664,3
26665,8
26666,7
26667,3
26668,6
26669,2
26670,8
26671,6
26672,5
26673,7
26674,7
26675,3
26676,5
26677,8
26678,1
26679,0
26680,4
26681,2
26682,2
26683,5
26684,1
26685,9
26686,4
26687,8
26688,6
26689,5
26690,0
26691,8
26692,4
26693,4
26694,8
26695,6
26696,1
26697,7
26698,4
26699,7
26700,7
26701,0
26702,5
26703,5
26704,0
26705,6
26706,6
26707,6
26708,1
26709,6
26710,6
26711,5
26712,3
26713,5
26714,9
26715,7
26716,1
26717,9
26718,6
26719,6
26720,5
26721,6
26722,4
26723,5
26724,7
26725,7
26726,4
26727,4
26728,7
26729,7
26730,5
26731,1
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,3
26740,7
26741,8
26742,3
26743,8
26744,5
26745,3
26746,2
26747,8
26748,7
26749,4
26750,6
26751,3
26752,9
26753,9
26754,0
26755,7
26756,5
26757,5
26758,4
26759,5
26760,7
26761,7
26762,8
26763,8
26764,1
26765,4
26766,3
26767,7
26768,8
26769,4
26770,7
26771,0
26772,6
26773,4
26774,8
26775,5
26776,3
26777,6
26778,0
26779,1
26780,2
26781,9
26782,1
26783,4
26784,4
26785,0
26786,5
26787,4
26788,9
26789,5
26790,4
26791,0
26792,3
26793,0
26794,1
26795,5
26796,7
26797,8
26798,0
26799,5
26800,7
26801,4
26802,6
26803,4
26804,0
26805,2
26806,4
26807,3
26808,1
26809,5
26810,3
26811,7
26812,0
26813,2
26814,0
26815,8
26816,7
26817,3
26818,6
26819,0
26820,5
26821,6
26822,1
26823,2
26824,1
26825,0
26826,7
26827,6
26828,3
26829,4
26830,7
26831,3
26832,8
26833,8
26834,8
26835,4
26836,4
26837,8
26838,3
26839,3
26840,0
26841,6
26842,5
26843,1
26844,0
26845,2
26846,2
26847,7
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,6
26855,8
26856,6
26857,3
26858,4
26859,6
26860,4
26861,7
26862,3
26863,3
26864,5
26865,2
26866,3
26867,1
26868,3
26869,6
26870,6
26871,1
26872,2
26873,4
26874,1
26875,3
26876,6
26877,3
26878,3
26879,3
26880,2
26881,9
26882,0
26883,5
26884,4
26885,2
26886,4
26887,2
26888,3
26889,9
26890,7
26891,6
26892,0
26893,4
26894,4
26895,4
26896,3
26897,7
26898,3
26899,4
26900,4
26901,4
26902,6
26903,4
26904,6
26905,3
26906,1
26907,7
26908,7
26909,6
26910,8
26911,1
26912,3
26913,7
26914,4
26915,5
26916,1
26917,5
26918,8
26919,1
26920,8
26921,4
26922,6
26923,1
26924,3
26925,7
26926,2
26927,7
26928,4
26929,7
26930,4
26931,6
26932,7
26933,8
26934,8
26935,6
26936,5
26937,6
26938,8
26939,5
26940,8
26941,7
26942,3
26943,7
26944,1
26945,4
26946,6
26947,7
26948,4
26949,0
26950,8
26951,6
26952,5
26953,8
26954,7
26955,2
26956,3
26957,6
26958,1
26959,3
26960,6
26961,6
26962,1
26963,0
26964,2
26965,2
26966,4
26967,9
26968,8
26969,6
26970,6
26971,7
26972,0
26973,2
26974,8
26975,4
26976,8
26977,7
26978,4
26979,1
26980,1
26981,7
26982,4
26983,1
26984,5
26985,7
26986,6
26987,2
26988,2
26989,4
26990,0
26991,7
26992,7
26993,0
26994,7
26995,3
26996,6
26997,0
26998,6
26999,6
27000,1
27001,2
27002,3
27003,3
27004,5
27005,8
27006,4
27007,5
27008,6
27009,2
27010,3
27011,6
27012,1
27013,4
27014,5
27015,0
27016,6
27017,8
27018,8
27019,8
27020,7
27021,4
27022,4
27023,4
27024,3
27025,8
27026,6
27027,7
27028,6
27029,8
27030,4
27031,6
27032,7
27033,3
27034,0
27035,1
27036,2
27037,3
27038,4
27039,2
27040,0
27041,7
27042,4
27043,6
27044,5
27045,3
27046,4
27047,7
27048,5
27049,1
27050,7
27051,3
27052,2
27053,2
27054,7
27055,6
27056,5
27057,1
27058,0
27059,5
27060,9
27061,6
27062,1
27063,5
27064,1
27065,8
27066,6
27067,5
27068,2
27069,6
27070,4
27071,8
